dp86.gro,parameters.dat,PSF_gandy,img86,slice
dp87.gro,parameters.dat,PSF_gandy,img87,slice
dp88.gro,parameters.dat,PSF_gandy,img88,slice
dp89.gro,parameters.dat,PSF_gandy,img89,slice
dp90.gro,parameters.dat,PSF_gandy,img90,slice
dp91.gro,parameters.dat,PSF_gandy,img91,slice
dp92.gro,parameters.dat,PSF_gandy,img92,slice
dp93.gro,parameters.dat,PSF_gandy,img93,slice
dp94.gro,parameters.dat,PSF_gandy,img94,slice
dp95.gro,parameters.dat,PSF_gandy,img95,slice
dp96.gro,parameters.dat,PSF_gandy,img96,slice
dp97.gro,parameters.dat,PSF_gandy,img97,slice
dp98.gro,parameters.dat,PSF_gandy,img98,slice
dp99.gro,parameters.dat,PSF_gandy,img99,slice
dp100.gro,parameters.dat,PSF_gandy,img100,slice 
dp101.gro,parameters.dat,PSF_gandy,img101,slice
dp102.gro,parameters.dat,PSF_gandy,img102,slice
dp103.gro,parameters.dat,PSF_gandy,img103,slice
dp104.gro,parameters.dat,PSF_gandy,img104,slice
dp105.gro,parameters.dat,PSF_gandy,img105,slice
dp106.gro,parameters.dat,PSF_gandy,img106,slice
dp107.gro,parameters.dat,PSF_gandy,img107,slice
dp108.gro,parameters.dat,PSF_gandy,img108,slice
dp109.gro,parameters.dat,PSF_gandy,img109,slice
dp110.gro,parameters.dat,PSF_gandy,img110,slice
